date,Interval,volume
08-12-2025,00:00,2.814029374
08-12-2025,00:30,4.221044061
08-12-2025,01:00,5.628058748
08-12-2025,01:30,4.924551404
08-12-2025,02:00,2.814029374
08-12-2025,02:30,4.502446998
08-12-2025,03:00,3.752039165
08-12-2025,03:30,2.814029374
08-12-2025,04:00,2.814029374
08-12-2025,04:30,4.221044061
08-12-2025,05:00,8.442088121
08-12-2025,05:30,4.824050355
08-12-2025,06:00,6.566068539
08-12-2025,06:30,4.690048956
08-12-2025,07:00,7.035073435
08-12-2025,07:30,15.82891523
08-12-2025,08:00,25.32626436
08-12-2025,08:30,37.2858892
08-12-2025,09:00,50.30077506
08-12-2025,09:30,54.17006545
08-12-2025,10:00,56.98409482
08-12-2025,10:30,66.83319763
08-12-2025,11:00,70.35073435
08-12-2025,11:30,58.39110951
08-12-2025,12:00,56.28058748
08-12-2025,12:30,62.96390724
08-12-2025,13:00,65.07442927
08-12-2025,13:30,65.77793661
08-12-2025,14:00,59.44637052
08-12-2025,14:30,55.9288338
08-12-2025,15:00,60.85338521
08-12-2025,15:30,55.9288338
08-12-2025,16:00,54.17006545
08-12-2025,16:30,53.4665581
08-12-2025,17:00,53.4665581
08-12-2025,17:30,46.43148467
08-12-2025,18:00,42.21044061
08-12-2025,18:30,33.06484514
08-12-2025,19:00,30.95432311
08-12-2025,19:30,25.32626436
08-12-2025,20:00,21.80872765
08-12-2025,20:30,12.66313218
08-12-2025,21:00,11.2561175
08-12-2025,21:30,15.47716156
08-12-2025,22:00,11.2561175
08-12-2025,22:30,10.8541133
08-12-2025,23:00,9.849102808
08-12-2025,23:30,8.442088121
09-12-2025,00:00,5.065252873
09-12-2025,00:30,4.924551404
09-12-2025,01:00,4.020041963
09-12-2025,01:30,5.628058748
09-12-2025,02:00,4.221044061
09-12-2025,02:30,4.690048956
09-12-2025,03:00,4.221044061
09-12-2025,03:30,4.690048956
09-12-2025,04:00,5.628058748
09-12-2025,04:30,5.628058748
09-12-2025,05:00,6.331566091
09-12-2025,05:30,4.924551404
09-12-2025,06:00,5.628058748
09-12-2025,06:30,5.226054551
09-12-2025,07:00,8.793841793
09-12-2025,07:30,15.82891523
09-12-2025,08:00,23.56749601
09-12-2025,08:30,27.08503272
09-12-2025,09:00,52.76305076
09-12-2025,09:30,51.0042824
09-12-2025,10:00,49.24551404
09-12-2025,10:30,50.30077506
09-12-2025,11:00,61.90864622
09-12-2025,11:30,57.68760216
09-12-2025,12:00,69.29547333
09-12-2025,12:30,64.37092193
09-12-2025,13:00,61.90864622
09-12-2025,13:30,64.7226756
09-12-2025,14:00,61.55689255
09-12-2025,14:30,59.79812419
09-12-2025,15:00,53.11480443
09-12-2025,15:30,54.17006545
09-12-2025,16:00,55.9288338
09-12-2025,16:30,53.11480443
09-12-2025,17:00,45.02446998
09-12-2025,17:30,39.39641123
09-12-2025,18:00,33.06484514
09-12-2025,18:30,30.95432311
09-12-2025,19:00,28.14029374
09-12-2025,19:30,23.21574233
09-12-2025,20:00,13.01488585
09-12-2025,20:30,17.23592991
09-12-2025,21:00,13.36663953
09-12-2025,21:30,13.66814267
09-12-2025,22:00,8.793841793
09-12-2025,22:30,9.64810071
09-12-2025,23:00,6.834071336
09-12-2025,23:30,7.236075533
10-12-2025,00:00,5.628058748
10-12-2025,00:30,4.690048956
10-12-2025,01:00,6.097063643
10-12-2025,01:30,5.628058748
10-12-2025,02:00,5.065252873
10-12-2025,02:30,2.814029374
10-12-2025,03:00,2.814029374
10-12-2025,03:30,4.221044061
10-12-2025,04:00,4.924551404
10-12-2025,04:30,2.814029374
10-12-2025,05:00,3.376835249
10-12-2025,05:30,5.628058748
10-12-2025,06:00,7.738580778
10-12-2025,06:30,5.276305076
10-12-2025,07:00,9.497349137
10-12-2025,07:30,14.07014687
10-12-2025,08:00,20.75346663
10-12-2025,08:30,34.47185983
10-12-2025,09:00,45.02446998
10-12-2025,09:30,50.30077506
10-12-2025,10:00,56.28058748
10-12-2025,10:30,57.68760216
10-12-2025,11:00,54.17006545
10-12-2025,11:30,60.85338521
10-12-2025,12:00,58.74286318
10-12-2025,12:30,63.31566091
10-12-2025,13:00,61.90864622
10-12-2025,13:30,65.77793661
10-12-2025,14:00,53.4665581
10-12-2025,14:30,48.89376037
10-12-2025,15:00,46.78323834
10-12-2025,15:30,50.65252873
10-12-2025,16:00,46.78323834
10-12-2025,16:30,47.13499201
10-12-2025,17:00,42.91394795
10-12-2025,17:30,40.80342592
10-12-2025,18:00,31.30607678
10-12-2025,18:30,27.08503272
10-12-2025,19:00,28.14029374
10-12-2025,19:30,21.45697398
10-12-2025,20:00,16.53242257
10-12-2025,20:30,13.66814267
10-12-2025,21:00,14.07014687
10-12-2025,21:30,5.276305076
10-12-2025,22:00,7.316476372
10-12-2025,22:30,6.030062944
10-12-2025,23:00,8.09033445
10-12-2025,23:30,4.572797732
11-12-2025,00:00,6.753670497
11-12-2025,00:30,6.753670497
11-12-2025,01:00,4.221044061
11-12-2025,01:30,4.924551404
11-12-2025,02:00,6.331566091
11-12-2025,02:30,3.517536717
11-12-2025,03:00,2.814029374
11-12-2025,03:30,2.814029374
11-12-2025,04:00,3.752039165
11-12-2025,04:30,3.517536717
11-12-2025,05:00,5.159053852
11-12-2025,05:30,4.221044061
11-12-2025,06:00,6.43206714
11-12-2025,06:30,6.753670497
11-12-2025,07:00,7.738580778
11-12-2025,07:30,16.53242257
11-12-2025,08:00,19.69820562
11-12-2025,08:30,29.8990621
11-12-2025,09:00,45.02446998
11-12-2025,09:30,47.83849935
11-12-2025,10:00,48.5420067
11-12-2025,10:30,53.81831177
11-12-2025,11:00,51.70778974
11-12-2025,11:30,62.2603999
11-12-2025,12:00,51.70778974
11-12-2025,12:30,53.4665581
11-12-2025,13:00,48.5420067
11-12-2025,13:30,47.83849935
11-12-2025,14:00,53.81831177
11-12-2025,14:30,49.59726771
11-12-2025,15:00,52.05954342
11-12-2025,15:30,53.4665581
11-12-2025,16:00,45.02446998
11-12-2025,16:30,49.94902139
11-12-2025,17:00,42.56219428
11-12-2025,17:30,36.58238186
11-12-2025,18:00,35.17536717
11-12-2025,18:30,28.49204741
11-12-2025,19:00,26.02977171
11-12-2025,19:30,21.45697398
11-12-2025,20:00,18.6429446
11-12-2025,20:30,15.67816365
11-12-2025,21:00,10.20085648
11-12-2025,21:30,13.66814267
11-12-2025,22:00,8.09033445
11-12-2025,22:30,9.145595465
11-12-2025,23:00,8.040083925
11-12-2025,23:30,5.628058748
12-12-2025,00:00,7.638079729
12-12-2025,00:30,7.236075533
12-12-2025,01:00,7.035073435
12-12-2025,01:30,8.442088121
12-12-2025,02:00,4.690048956
12-12-2025,02:30,2.814029374
12-12-2025,03:00,5.628058748
12-12-2025,03:30,3.517536717
12-12-2025,04:00,5.628058748
12-12-2025,04:30,7.50407833
12-12-2025,05:00,3.517536717
12-12-2025,05:30,3.752039165
12-12-2025,06:00,3.517536717
12-12-2025,06:30,8.442088121
12-12-2025,07:00,9.145595465
12-12-2025,07:30,11.95962484
12-12-2025,08:00,18.29119093
12-12-2025,08:30,30.60256944
12-12-2025,09:00,49.59726771
12-12-2025,09:30,55.9288338
12-12-2025,10:00,45.37622365
12-12-2025,10:30,54.52181912
12-12-2025,11:00,56.63234115
12-12-2025,11:30,53.11480443
12-12-2025,12:00,59.79812419
12-12-2025,12:30,55.57708013
12-12-2025,13:00,50.30077506
12-12-2025,13:30,47.13499201
12-12-2025,14:00,52.41129709
12-12-2025,14:30,48.89376037
12-12-2025,15:00,54.52181912
12-12-2025,15:30,46.78323834
12-12-2025,16:00,46.43148467
12-12-2025,16:30,35.17536717
12-12-2025,17:00,36.58238186
12-12-2025,17:30,33.76835249
12-12-2025,18:00,28.14029374
12-12-2025,18:30,27.78854007
12-12-2025,19:00,18.6429446
12-12-2025,19:30,17.23592991
12-12-2025,20:00,13.36663953
12-12-2025,20:30,13.01488585
12-12-2025,21:00,9.849102808
12-12-2025,21:30,11.65812169
12-12-2025,22:00,8.09033445
12-12-2025,22:30,10.69331162
12-12-2025,23:00,4.924551404
12-12-2025,23:30,6.190864622
13-12-2025,00:00,5.159053852
13-12-2025,00:30,2.814029374
13-12-2025,01:00,5.628058748
13-12-2025,01:30,4.221044061
13-12-2025,02:00,7.316476372
13-12-2025,02:30,8.442088121
13-12-2025,03:00,2.814029374
13-12-2025,03:30,5.065252873
13-12-2025,04:00,3.752039165
13-12-2025,04:30,3.752039165
13-12-2025,05:00,4.690048956
13-12-2025,05:30,2.814029374
13-12-2025,06:00,3.283034269
13-12-2025,06:30,4.690048956
13-12-2025,07:00,6.331566091
13-12-2025,07:30,7.035073435
13-12-2025,08:00,8.442088121
13-12-2025,08:30,16.53242257
13-12-2025,09:00,27.08503272
13-12-2025,09:30,27.08503272
13-12-2025,10:00,33.76835249
13-12-2025,10:30,31.30607678
13-12-2025,11:00,30.95432311
13-12-2025,11:30,28.14029374
13-12-2025,12:00,27.08503272
13-12-2025,12:30,27.08503272
13-12-2025,13:00,26.38152538
13-12-2025,13:30,24.27100335
13-12-2025,14:00,23.56749601
13-12-2025,14:30,24.27100335
13-12-2025,15:00,15.47716156
13-12-2025,15:30,15.47716156
13-12-2025,16:00,18.29119093
13-12-2025,16:30,17.58768359
13-12-2025,17:00,17.28618044
13-12-2025,17:30,14.07014687
13-12-2025,18:00,14.42190054
13-12-2025,18:30,12.66313218
13-12-2025,19:00,13.01488585
13-12-2025,19:30,8.09033445
13-12-2025,20:00,8.09033445
13-12-2025,20:30,6.834071336
13-12-2025,21:00,8.442088121
13-12-2025,21:30,9.849102808
13-12-2025,22:00,6.331566091
13-12-2025,22:30,4.690048956
13-12-2025,23:00,4.924551404
13-12-2025,23:30,6.566068539
14-12-2025,00:00,5.628058748
14-12-2025,00:30,4.502446998
14-12-2025,01:00,4.221044061
14-12-2025,01:30,2.814029374
14-12-2025,02:00,4.221044061
14-12-2025,02:30,2.814029374
14-12-2025,03:00,2.814029374
14-12-2025,03:30,6.331566091
14-12-2025,04:00,2.814029374
14-12-2025,04:30,5.628058748
14-12-2025,05:00,2.814029374
14-12-2025,05:30,2.814029374
14-12-2025,06:00,2.814029374
14-12-2025,06:30,3.939641123
14-12-2025,07:00,3.939641123
14-12-2025,07:30,3.517536717
14-12-2025,08:00,6.834071336
14-12-2025,08:30,8.09033445
14-12-2025,09:00,13.36663953
14-12-2025,09:30,16.53242257
14-12-2025,10:00,15.82891523
14-12-2025,10:30,13.36663953
14-12-2025,11:00,19.34645195
14-12-2025,11:30,14.42190054
14-12-2025,12:00,19.69820562
14-12-2025,12:30,15.47716156
14-12-2025,13:00,15.82891523
14-12-2025,13:30,18.29119093
14-12-2025,14:00,18.29119093
14-12-2025,14:30,15.67816365
14-12-2025,15:00,16.53242257
14-12-2025,15:30,12.31137851
14-12-2025,16:00,10.05010491
14-12-2025,16:30,13.36663953
14-12-2025,17:00,13.26613848
14-12-2025,17:30,9.145595465
14-12-2025,18:00,11.2561175
14-12-2025,18:30,15.12540788
14-12-2025,19:00,9.497349137
14-12-2025,19:30,12.46213008
14-12-2025,20:00,8.09033445
14-12-2025,20:30,8.793841793
14-12-2025,21:00,8.442088121
14-12-2025,21:30,8.442088121
14-12-2025,22:00,7.879282247
14-12-2025,22:30,6.331566091
14-12-2025,23:00,11.2561175
14-12-2025,23:30,3.376835249
